winner,points
Biden,230
Biden,207
Biden,236
Biden,192
Biden,145
Biden,131
Biden,214
Biden,182
Biden,211
Biden,160
Biden,155
Biden,174
Biden,146
Biden,204
Biden,222
Biden,235
Biden,128
Biden,161
Biden,214
Biden,143
Biden,201
Biden,223
Biden,182
Biden,156
Biden,238
Biden,181
Biden,233
Biden,165
Biden,188
Biden,188
Biden,178
Biden,188
Biden,217
Biden,147
Biden,241
Biden,183
Biden,197
Biden,216
Biden,131
Biden,214
Biden,230
Biden,244
Biden,188
Biden,242
Biden,208
Biden,203
Biden,237
Biden,160
Biden,193
Biden,203
Biden,209
Biden,178
Biden,186
Biden,212
Biden,240
Biden,175
Biden,260
Biden,160
Biden,191
Biden,152
Biden,200
Biden,147
Biden,172
Biden,196
Biden,141
Biden,207
Biden,205
Biden,147
Biden,138
Biden,159
Biden,195
Biden,220
Biden,238
Biden,177
Biden,224
Biden,211
Biden,150
Biden,222
Biden,181
Biden,111
Biden,195
Biden,181
Biden,171
Biden,265
Biden,199
Biden,195
Biden,148
Biden,185
Biden,176
Biden,171
Biden,182
Biden,211
Biden,201
Biden,220
Biden,201
Biden,186
Biden,157
Biden,173
Biden,233
Biden,211
Biden,144
Biden,165
Biden,151
Biden,162
Biden,141
Biden,145
Biden,224
Biden,195
Biden,205
Biden,234
Biden,163
Biden,191
Biden,175
Biden,123
Biden,221
Biden,150
Biden,209
Biden,192
Biden,194
Biden,186
Biden,170
Biden,246
Biden,172
Biden,136
Biden,144
Biden,147
Biden,257
Biden,241
Biden,243
Biden,199
Biden,208
Biden,136
Biden,157
Biden,117
Biden,165
Biden,190
Biden,182
Biden,204
Biden,191
Biden,175
Biden,184
Biden,150
Biden,186
Biden,191
Biden,185
Biden,197
Biden,258
Biden,143
Biden,220
Biden,169
Biden,203
Biden,160
Biden,211
Biden,181
Biden,198
Biden,152
Biden,226
Biden,215
Biden,241
Biden,177
Biden,218
Biden,178
Biden,188
Biden,251
Biden,164
Biden,187
Biden,158
Biden,211
Biden,179
Biden,209
Biden,132
Biden,158
Biden,161
Biden,216
Biden,194
Biden,173
Biden,199
Biden,242
Biden,164
Biden,178
Biden,179
Biden,181
Biden,204
Biden,201
Biden,112
Biden,221
Biden,153
Biden,125
Biden,213
Biden,198
Biden,139
Biden,198
Biden,155
Biden,238
Biden,185
Biden,138
Biden,197
Biden,161
Biden,226
Biden,144
Biden,177
Biden,229
Biden,232
Biden,182
Biden,183
Biden,204
Biden,265
Biden,219
Biden,163
Biden,176
Biden,140
Biden,137
Biden,161
Biden,185
Biden,217
Biden,190
Biden,169
Biden,204
Biden,190
Biden,148
Biden,183
Biden,141
Biden,183
Biden,215
Biden,255
Biden,187
Biden,190
Biden,210
Biden,196
Biden,193
Biden,241
Biden,178
Biden,191
Biden,184
Biden,227
Biden,184
Biden,190
Biden,191
Biden,141
Biden,228
Biden,176
Biden,194
Biden,147
Biden,164
Biden,158
Biden,212
Biden,181
Biden,172
Biden,175
Biden,175
Biden,201
Biden,220
Biden,212
Biden,202
Biden,228
Biden,209
Biden,193
Biden,187
Biden,181
Biden,232
Biden,182
Biden,164
Biden,162
Biden,150
Biden,218
Biden,212
Biden,175
Biden,177
Biden,213
Biden,186
Biden,213
Biden,190
Biden,165
Biden,195
Biden,210
Biden,191
Biden,180
Biden,199
Biden,222
Biden,164
Biden,179
Biden,182
Biden,172
Biden,164
Biden,169
Biden,174
Biden,189
Biden,166
Biden,199
Biden,148
Biden,190
Biden,213
Biden,175
Biden,165
Biden,147
Biden,222
Biden,230
Biden,130
Biden,136
Biden,197
Biden,149
Biden,154
Biden,162
Biden,172
Biden,136
Biden,213
Biden,202
Biden,248
Biden,167
Biden,193
Biden,180
Biden,150
Biden,178
Biden,136
Biden,135
Biden,160
Biden,214
Biden,166
Biden,218
Biden,132
Biden,221
Biden,133
Biden,190
Biden,180
Biden,202
Biden,171
Biden,179
Biden,224
Biden,176
Biden,216
Biden,137
Biden,211
Biden,132
Biden,194
Biden,141
Biden,138
Biden,194
Biden,160
Biden,166
Biden,147
Biden,195
Biden,162
Biden,186
Biden,130
Biden,153
Biden,160
Biden,207
Biden,201
Biden,227
Biden,219
Biden,208
Biden,140
Biden,188
Biden,164
Biden,206
Biden,164
Biden,235
Biden,219
Biden,161
Biden,242
Biden,199
Biden,222
Biden,203
Biden,155
Biden,158
Biden,183
Biden,241
Biden,169
Biden,176
Biden,180
Biden,222
Biden,173
Biden,222
Biden,217
Biden,177
Biden,237
Biden,173
Biden,199
Biden,177
Biden,174
Biden,160
Biden,207
Biden,213
Biden,158
Biden,163
Biden,196
Biden,173
Biden,211
Biden,211
Biden,196
Biden,212
Biden,262
Biden,184
Biden,164
Biden,183
Biden,185
Biden,149
Biden,182
Biden,160
Biden,173
Biden,179
Biden,199
Biden,123
Biden,189
Biden,177
Biden,225
Biden,214
Biden,176
Biden,165
Biden,222
Biden,147
Biden,165
Biden,172
Biden,181
Biden,198
Biden,178
Biden,172
Biden,231
Biden,127
Biden,255
Biden,193
Biden,207
Biden,151
Biden,135
Biden,127
Biden,162
Biden,229
Biden,147
Biden,129
Biden,149
Biden,127
Biden,116
Biden,246
Biden,234
Biden,205
Biden,177
Biden,156
Biden,156
Biden,128
Biden,170
Biden,181
Biden,147
Biden,193
Biden,170
Biden,213
Biden,193
Biden,171
Biden,180
Biden,190
Biden,234
Biden,169
Biden,174
Biden,158
Biden,135
Biden,181
Biden,156
Biden,245
Biden,245
Biden,217
Biden,191
Biden,175
Biden,227
Biden,227
Biden,192
Biden,117
Biden,156
Biden,177
Biden,199
Biden,218
Biden,194
Biden,174
Biden,169
Biden,158
Biden,201
Biden,139
Biden,201
Biden,216
Biden,227
Biden,163
Biden,214
Biden,203
Biden,191
Biden,118
Biden,166
Biden,191
Biden,237
Biden,178
Biden,179
Biden,157
Biden,182
Biden,182
Biden,179
Biden,154
Biden,197
Biden,154
Biden,177
Biden,198
Biden,204
Biden,240
Biden,212
Biden,186
Biden,229
Biden,215
Biden,240
Biden,194
Biden,164
Biden,184
Biden,187
Biden,194
Biden,181
Biden,177
Biden,153
Biden,198
Biden,211
Biden,122
Biden,165
Biden,177
Biden,178
Biden,207
Biden,232
Biden,212
Biden,219
Biden,216
Biden,219
Biden,202
Biden,169
Biden,125
Biden,227
Biden,156
Biden,189
Biden,162
Biden,192
Biden,163
Biden,216
Biden,200
Biden,200
Biden,205
Biden,206
Biden,189
Biden,175
Biden,163
Biden,218
Biden,227
Biden,160
Biden,194
Biden,194
Biden,176
Biden,135
Biden,167
Biden,198
Biden,181
Biden,247
Biden,201
Biden,197
Biden,145
Biden,204
Biden,170
Biden,170
Biden,144
Biden,218
Biden,212
Biden,212
Biden,196
Biden,164
Biden,141
Biden,190
Biden,178
Biden,172
Biden,226
Biden,206
Biden,182
Biden,148
Biden,188
Biden,163
Biden,196
Biden,131
Biden,145
Biden,187
Biden,203
Biden,197
Biden,156
Biden,140
Biden,226
Biden,221
Biden,134
Biden,187
Biden,210
Biden,221
Biden,180
Biden,194
Biden,174
Biden,206
Biden,200
Biden,178
Biden,202
Biden,162
Biden,210
Biden,207
Biden,165
Biden,205
Biden,189
Biden,194
Biden,238
Biden,141
Biden,143
Biden,192
Biden,142
Biden,162
Biden,166
Biden,195
Biden,216
Biden,163
Biden,207
Biden,203
Biden,142
Biden,201
Biden,197
Biden,238
Biden,222
Biden,172
Biden,216
Biden,181
Biden,200
Biden,169
Biden,248
Biden,228
Biden,178
Biden,169
Biden,229
Biden,229
Biden,205
Biden,179
Biden,172
Biden,132
Biden,243
Biden,202
Biden,238
Biden,240
Biden,182
Biden,211
Biden,199
Biden,182
Biden,247
Biden,147
Biden,184
Biden,184
Biden,196
Biden,183
Biden,160
Biden,214
Biden,196
Biden,225
Biden,162
Biden,165
Biden,206
Biden,171
Biden,178
Biden,185
Biden,155
Biden,257
Biden,181
Biden,194
Biden,205
Biden,171
Biden,187
Biden,180
Biden,208
Biden,186
Biden,181
Biden,215
Biden,175
Biden,229
Biden,172
Biden,211
Biden,183
Biden,186
Biden,168
Biden,178
Biden,141
Biden,201
Biden,184
Biden,211
Biden,227
Biden,138
Biden,165
Biden,182
Biden,135
Biden,147
Biden,230
Biden,205
Biden,196
Biden,158
Biden,201
Biden,181
Biden,224
Biden,165
Biden,197
Biden,228
Biden,183
Biden,217
Biden,204
Biden,164
Biden,168
Biden,198
Biden,210
Biden,224
Biden,221
Biden,170
Biden,227
Biden,146
Biden,172
Biden,192
Biden,211
Biden,176
Biden,158
Biden,224
Biden,120
Biden,176
Biden,157
Biden,171
Biden,166
Biden,197
Biden,236
Biden,192
Biden,184
Biden,184
Biden,111
Biden,215
Biden,192
Biden,181
Biden,204
Biden,193
Biden,158
Biden,214
Biden,145
Biden,120
Biden,193
Biden,214
Biden,120
Biden,164
Biden,215
Biden,230
Biden,156
Biden,148
Biden,174
Biden,198
Biden,198
Biden,137
Biden,163
Biden,209
Biden,147
Biden,222
Biden,188
Biden,194
Biden,181
Biden,174
Biden,191
Biden,255
Biden,186
Biden,163
Biden,221
Biden,181
Biden,163
Biden,235
Biden,149
Biden,257
Biden,157
Biden,187
Biden,148
Biden,175
Biden,141
Biden,141
Biden,170
Biden,224
Biden,214
Biden,206
Biden,149
Biden,186
Biden,188
Biden,149
Biden,194
Biden,240
Biden,237
Biden,220
Biden,152
Biden,131
Biden,236
Biden,174
Biden,142
Biden,193
Biden,191
Biden,243
Biden,141
Biden,218
Biden,157
Biden,189
Biden,135
Biden,141
Biden,174
Biden,118
Biden,218
Biden,152
Trump,272
Biden,178
Biden,180
Biden,167
Biden,167
Biden,174
Biden,179
Biden,211
Biden,214
Biden,200
Biden,215
Biden,167
Biden,171
Biden,222
Biden,207
Biden,230
Biden,196
Biden,120
Biden,165
Biden,213
Biden,246
Biden,197
Biden,160
Biden,131
Biden,185
Biden,141
Biden,181
Biden,238
Biden,191
Biden,145
Biden,181
Biden,155
Biden,191
Biden,141
Biden,213
Biden,163
Biden,150
Biden,159
Biden,154
Biden,162
Biden,252
Biden,235
Biden,194
Biden,163
Biden,182
Biden,190
Biden,155
Biden,153
Biden,191
Biden,232
Biden,160
Biden,147
Biden,166
Biden,190
Biden,227
Biden,188
Biden,190
Biden,181
Biden,168
Biden,157
Biden,157
Biden,155
Biden,208
Biden,233
Biden,201
Biden,218
Biden,211
Biden,205
Biden,150
Biden,185
Biden,149
Biden,217
Biden,185
Biden,201
Biden,138
Biden,157
Biden,195
Biden,243
Biden,171
Biden,137
Biden,208
Biden,178
Biden,269
Biden,110
Biden,161
Biden,200
Biden,246
Biden,184
Biden,187
Biden,180
Biden,222
Biden,261
Biden,212
Biden,197
Biden,162
Biden,196
Biden,151
Biden,198
Biden,167
Biden,181
Biden,205
Biden,198
Biden,204
Biden,180
Biden,207
Biden,168
Biden,193
Biden,173
Biden,151
Biden,212
Biden,121
Biden,185
Biden,179
Biden,194
Biden,183
Biden,176
Biden,194
Biden,201
Biden,208
Biden,165
Biden,210
Biden,196
Biden,161
Biden,144
Biden,244
Biden,133
Biden,211
Biden,174
Biden,197
Biden,151
Biden,184
Biden,171
Biden,211
Biden,169
Biden,156
Biden,219
Biden,163
Biden,152
Biden,136
Biden,177
Biden,164
Biden,176
Biden,182
Biden,227
Biden,248
Biden,203
Biden,173
Biden,148
Biden,253
Biden,118
Biden,155
Biden,233
Biden,213
Biden,220
Biden,177
Biden,182
Biden,178
Biden,197
Biden,232
Biden,183
Biden,210
Biden,213
Biden,154
Biden,157
Biden,190
Biden,162
Biden,140
Biden,205
Biden,186
Biden,219
Biden,197
Biden,150
Biden,188
Biden,201
Biden,183
Trump,282
Biden,235
Biden,204
Biden,221
Biden,175
Biden,221
Biden,181
Biden,197
Biden,203
Biden,216
Biden,250
Biden,221
Biden,188
Biden,182
Biden,184
Biden,187
Biden,185
Biden,134
Biden,152
Biden,210
Biden,151
Biden,160
Biden,117
Biden,227
Biden,165
Biden,190
Biden,212
Biden,151
Biden,198
Biden,182
Biden,148
Biden,177
Biden,210
Biden,194
Biden,225
Biden,192
Biden,220
Biden,217
Biden,171
Biden,124
Biden,211
Biden,127
Biden,219
Biden,149
Biden,154
Biden,199
Biden,192
Biden,154
Biden,248
Biden,207
Biden,201
Biden,237
Biden,205
Biden,168
Biden,180
Biden,175
Biden,185
Biden,186
Biden,250
Biden,149
Biden,185
Biden,172
Biden,222
Biden,191
Biden,191
Biden,182
Biden,190
Biden,170
Biden,191
Biden,165
Biden,167
Biden,214
Biden,172
Biden,176
Biden,223
Biden,207
Biden,167
Biden,140
Biden,230
Biden,209
Biden,199
Biden,134
Biden,167
Biden,203
Biden,207
Biden,178
Biden,200
Biden,186
Biden,191
Biden,216
Biden,181
Biden,222
Biden,210
Biden,203
Biden,167
Biden,170
Biden,208
Biden,210
Biden,151
Biden,193
Biden,161
Biden,157
Trump,277
Biden,232
Biden,200
Biden,211
Biden,140
Biden,180
Biden,141
Biden,252
Biden,203
Biden,233
Biden,157
Biden,230
Biden,187
Biden,184
Biden,205
Biden,124
Biden,162
Biden,171
Biden,227
Biden,176
Biden,172
Biden,203
Biden,197
Biden,151
Biden,165
Biden,145
Biden,183
Biden,190
Biden,219
Biden,175
Biden,223
Biden,237
Biden,187
Biden,221
Biden,206
Biden,217
Biden,198
Biden,128
Biden,154
Biden,141
Biden,183
Biden,251
Biden,165
Biden,215
Biden,152
Biden,211
Biden,192
Biden,174
Biden,185
Biden,110
Biden,141
Biden,131
Biden,161
Biden,164
Biden,144
Biden,205
Biden,154
Biden,219
Biden,232
Biden,239
Biden,211
Biden,216
Biden,253
Biden,221
Biden,230
Biden,209
Biden,206
Biden,244
Biden,215
Biden,228
Biden,164
Biden,209
Biden,143
Biden,159
Biden,219
Biden,180
Biden,243
Biden,136
Biden,209
Biden,135
Biden,220
Biden,195
Biden,210
Biden,164
Biden,152
Biden,173
Biden,150
Biden,230
Biden,162
Biden,180
Biden,195
Biden,169
Biden,239
Biden,208
Biden,204
Biden,197
Biden,171
Biden,221
Biden,161
Biden,185
Biden,214
Biden,132
Biden,203
Biden,208
Biden,197
Biden,234
Biden,206
Biden,187
Biden,186
Biden,149
Biden,184
Biden,137
Biden,129
Biden,205
Biden,193
Biden,200
Biden,203
Biden,173
Biden,160
Biden,203
Biden,139
Biden,173
Biden,175
Biden,208
Biden,193
Biden,150
Biden,189
Biden,227
Biden,175
Biden,209
Biden,187
Biden,163
Biden,138
Biden,143
Biden,138
Biden,204
Biden,217
Biden,151
Biden,213
Biden,246
Biden,184
Biden,181
Biden,157
Biden,137
Biden,238
Biden,160
Biden,190
Biden,216
Biden,218
Biden,164
Biden,164
Biden,196
Biden,220
Biden,171
Biden,185
Biden,184
Biden,233
Biden,188
Biden,155
Biden,200
Biden,178
Biden,180
Biden,175
Biden,175
Biden,171
Biden,178
Biden,209
Biden,155
Biden,201
Biden,177
Biden,211
Biden,190
Biden,212
Biden,184
Biden,246
Biden,143
Biden,132
Biden,189
Biden,144
Biden,233
Biden,218
Biden,182
Biden,198
Biden,146
Biden,222
Biden,169
Biden,201
Biden,127
Biden,210
Biden,244
Biden,145
Biden,202
Biden,193
Biden,153
Biden,167
Biden,177
Biden,190
Biden,224
Biden,222
Biden,234
Biden,162
Biden,181
Biden,151
Biden,218
Biden,141
Biden,151
Biden,203
Biden,178
Biden,201
Biden,191
Biden,194
Biden,154
Biden,245
Biden,164
Biden,202
Biden,221
Biden,150
Biden,191
Biden,242
Biden,148
Biden,174
Biden,223
Biden,172
Biden,155
Biden,232
Biden,201
Biden,181
Biden,175
Biden,242
Biden,249
Biden,230
Biden,179
Biden,184
Biden,186
Biden,202
Biden,258
Biden,221
Biden,181
Biden,167
Biden,164
Biden,160
Biden,208
Biden,156
Biden,246
Biden,224
Biden,182
Biden,207
Biden,222
Biden,173
Biden,200
Biden,155
Biden,178
Biden,137
Biden,226
Biden,159
Biden,229
Biden,162
Biden,195
Biden,157
Biden,131
Biden,181
Biden,223
Biden,255
Biden,165
Biden,177
Biden,166
Biden,179
Biden,221
Biden,127
Biden,226
Biden,158
Biden,209
Biden,152
Biden,184
Biden,238
Biden,159
Biden,186
Biden,132
Biden,226
Biden,187
Biden,181
Biden,201
Biden,151
Biden,181
Biden,214
Biden,184
Biden,221
Biden,167
Biden,183
Biden,169
Biden,178
Biden,142
Biden,207
Biden,165
Biden,183
Biden,242
Biden,219
Biden,217
Biden,188
Biden,209
Biden,181
Biden,141
Biden,135
Biden,188
Biden,245
Biden,170
Biden,163
Biden,180
Biden,249
Biden,197
Biden,231
Biden,165
Biden,183
Biden,254
Biden,135
Biden,181
Biden,210
Biden,146
Biden,143
Biden,192
Biden,190
Biden,124
Biden,192
Biden,233
Biden,179
Biden,171
Biden,190
Biden,158
Biden,196
Biden,190
Biden,177
Biden,188
Biden,151
Biden,186
Biden,168
Biden,241
Biden,224
Biden,198
Biden,167
Biden,234
Biden,267
Biden,167
Biden,141
Biden,241
Biden,216
Biden,181
Biden,165
Biden,199
Biden,145
Biden,146
Biden,184
Biden,181
Biden,137
Biden,164
Biden,183
Biden,201
Biden,204
Biden,181
Biden,188
Biden,184
Biden,148
Biden,230
Biden,194
Biden,220
Biden,196
Biden,237
Biden,168
Biden,195
Biden,174
Biden,145
Biden,219
Biden,138
Biden,173
Biden,200
Biden,171
Biden,221
Biden,194
Biden,192
Biden,185
Biden,161
Biden,143
Biden,134
Biden,172
Biden,143
Biden,240
Trump,272
Biden,245
Biden,144
Biden,165
Biden,181
Biden,168
Biden,167
Biden,179
Biden,203
Biden,195
Biden,214
Biden,201
Biden,152
Biden,151
Biden,180
Biden,182
Biden,202
Biden,159
Biden,207
Biden,157
Biden,181
Biden,215
Biden,185
Biden,181
Biden,166
Biden,177
Biden,196
Biden,247
Biden,229
Biden,172
Biden,181
Biden,169
Biden,209
Biden,184
Biden,142
Biden,195
Biden,188
Biden,141
Biden,189
Biden,181
Biden,195
Biden,120
Biden,233
Biden,186
Biden,200
Biden,210
Biden,144
Biden,226
Biden,223
Biden,221
Biden,141
Biden,154
Biden,184
Biden,227
Biden,147
Biden,138
Biden,195
Biden,195
Biden,151
Biden,216
Biden,210
Biden,151
Biden,245
Biden,196
Biden,241
Biden,217
Biden,140
Biden,177
Biden,201
Biden,175
Biden,134
Biden,147
Biden,257
Biden,192
Biden,185
Biden,211
Biden,191
Biden,170
Biden,138
Biden,215
Biden,210
Biden,192
Biden,189
Biden,218
Biden,178
Biden,164
Biden,184
Biden,214
Biden,226
Biden,180
Biden,174
Biden,147
Biden,192
Biden,209
Biden,187
Biden,190
Biden,233
Biden,182
Biden,177
Biden,131
Biden,222
Biden,170
Biden,179
Biden,231
Biden,239
Biden,180
Biden,220
Biden,160
Biden,193
Biden,161
Biden,186
Biden,159
Biden,178
Biden,197
Biden,141
Biden,183
Biden,209
Biden,239
Biden,161
Biden,262
Biden,232
Biden,202
Biden,144
Biden,196
Biden,231
Biden,180
Biden,205
Biden,135
Biden,152
Biden,187
Biden,151
Biden,201
Biden,213
Biden,187
Biden,158
Biden,181
Biden,129
Biden,193
Biden,176
Biden,190
Biden,238
Biden,176
Biden,151
Biden,235
Biden,158
Biden,148
Biden,190
Biden,157
Biden,184
Biden,170
Biden,169
Biden,224
Biden,184
Biden,153
Biden,217
Biden,149
Biden,206
Biden,195
Biden,219
Biden,198
Biden,154
Biden,236
Biden,199
Biden,161
Biden,227
Biden,161
Biden,200
Biden,246
Biden,207
Biden,166
Biden,163
Biden,177
Biden,143
Biden,224
Biden,167
Biden,167
Biden,149
Biden,237
Biden,165
Biden,184
Biden,196
Biden,152
Biden,203
Biden,164
Biden,156
Biden,181
Biden,220
Biden,219
Biden,185
Biden,153
Biden,239
Biden,134
Biden,217
Biden,218
Biden,193
Biden,168
Biden,202
Biden,170
Biden,138
Biden,189
Biden,204
Biden,224
Biden,181
Biden,206
Biden,167
Biden,156
Biden,160
Biden,207
Biden,194
Biden,197
Biden,172
Biden,172
Biden,187
Biden,211
Biden,194
Biden,196
Biden,184
Biden,184
Biden,182
Biden,137
Biden,132
Biden,213
Biden,213
Biden,208
Biden,183
Biden,194
Biden,233
Biden,237
Biden,246
Biden,194
Biden,188
Biden,203
Biden,211
Biden,192
Biden,180
Biden,141
Biden,166
Biden,210
Biden,221
Biden,141
Biden,197
Biden,134
Biden,221
Biden,212
Biden,142
Biden,184
Biden,194
Biden,174
Biden,147
Biden,190
Biden,211
Biden,158
Biden,204
Biden,230
Biden,237
Biden,198
Biden,156
Biden,167
Biden,151
Biden,195
Biden,161
Biden,181
Biden,224
Biden,182
Biden,164
Biden,122
Biden,188
Biden,192
Biden,186
Biden,190
Biden,205
Biden,199
Biden,249
Biden,139
Biden,141
Biden,210
Biden,212
Biden,190
Biden,198
Biden,180
Biden,147
Biden,188
Biden,156
Biden,173
Biden,235
Biden,155
Biden,234
Biden,161
Biden,157
Biden,173
Biden,211
Biden,210
Biden,150
Biden,194
Biden,206
Biden,206
Biden,238
Biden,189
Biden,162
Biden,187
Biden,198
Biden,184
Biden,210
Biden,157
Biden,219
Biden,132
Biden,147
Biden,194
Biden,144
Biden,193
Biden,178
Biden,143
Biden,163
Biden,200
Biden,205
Biden,171
Biden,182
Biden,163
Biden,198
Biden,147
Biden,151
Biden,159
Biden,178
Biden,180
Biden,149
Biden,171
Biden,154
Biden,184
Biden,201
Biden,214
Biden,193
Biden,198
Biden,223
Biden,242
Biden,244
Biden,192
Biden,190
Biden,165
Biden,174
Biden,193
Biden,194
Biden,158
Biden,176
Biden,239
Biden,166
Biden,184
Biden,161
Biden,149
Biden,199
Biden,200
Biden,189
Biden,160
Biden,141
Biden,199
Biden,147
Biden,179
Biden,171
Biden,202
Biden,192
Biden,151
Biden,195
Biden,181
Biden,182
Biden,192
Biden,154
Biden,187
Biden,141
Biden,161
Biden,215
Biden,182
Biden,185
Biden,226
Biden,147
Biden,167
Biden,144
Biden,204
Biden,207
Biden,155
Biden,167
Biden,232
Biden,184
Biden,208
Biden,199
Biden,137
Biden,142
Biden,232
Biden,244
Biden,214
Biden,192
Biden,174
Biden,137
Biden,174
Biden,216
Biden,183
Biden,188
Biden,228
Biden,114
Biden,167
Trump,274
Biden,212
Biden,147
Biden,170
Biden,179
Biden,243
Biden,158
Biden,172
Biden,138
Biden,175
Biden,224
Biden,141
Biden,218
Biden,193
Biden,133
Biden,197
Biden,183
Biden,158
Biden,223
Biden,185
Biden,187
Biden,190
Biden,157
Biden,154
Biden,177
Biden,146
Biden,171
Biden,155
Biden,152
Biden,213
Biden,247
Biden,206
Biden,214
Biden,180
Biden,153
Biden,167
Biden,211
Biden,136
Biden,141
Biden,180
Biden,182
Biden,177
Biden,265
Biden,197
Biden,229
Biden,161
Biden,219
Biden,231
Biden,151
Biden,164
Biden,206
Biden,209
Biden,169
Biden,231
Biden,211
Biden,177
Biden,211
Biden,203
Biden,124
Biden,168
Biden,160
Biden,230
Biden,153
Biden,218
Biden,195
Biden,181
Biden,168
Biden,150
Biden,235
Biden,213
Biden,197
Biden,200
Biden,158
Biden,198
Biden,213
Biden,177
Biden,231
Biden,151
Biden,183
Biden,158
Biden,194
Biden,185
Biden,150
Biden,157
Biden,164
Biden,190
Biden,187
Biden,235
Biden,180
Biden,184
Biden,186
Biden,194
Biden,196
Biden,191
Biden,181
Biden,188
Biden,157
Biden,185
Biden,165
Biden,174
Biden,170
Biden,199
Biden,191
Biden,185
Biden,188
Biden,181
Biden,231
Biden,171
Biden,203
Biden,141
Biden,194
Biden,202
Biden,216
Biden,208
Biden,184
Biden,136
Biden,171
Biden,174
Biden,160
Biden,202
Biden,131
Biden,183
Biden,135
Biden,169
Biden,200
Biden,212
Biden,184
Biden,228
Biden,189
Biden,206
Biden,159
Biden,168
Biden,211
Biden,225
Biden,230
Biden,182
Biden,177
Biden,230
Biden,161
Biden,206
Biden,201
Biden,246
Biden,179
Biden,151
Biden,151
Biden,167
Biden,144
Biden,185
Biden,176
Biden,207
Biden,147
Biden,144
Biden,194
Biden,138
Biden,165
Trump,274
Biden,201
Biden,180
Biden,220
Biden,173
Biden,233
Biden,204
Biden,231
Biden,151
Biden,176
Biden,163
Biden,230
Biden,204
Biden,226
Biden,183
Biden,131
Biden,188
Biden,157
Biden,203
Biden,181
Biden,187
Biden,169
Biden,165
Biden,132
Biden,168
Biden,162
Biden,148
Biden,143
Biden,199
Biden,201
Biden,217
Biden,230
Biden,208
Biden,220
Biden,144
Biden,189
Biden,200
Biden,167
Biden,160
Biden,174
Biden,200
Biden,201
Biden,211
Biden,142
Biden,218
Biden,178
Biden,210
Biden,138
Biden,176
Biden,215
Biden,231
Biden,153
Biden,224
Biden,168
Biden,227
Biden,200
Biden,207
Biden,157
Biden,173
Biden,206
Biden,217
Biden,211
Biden,172
Biden,197
Biden,202
Biden,148
Biden,178
Biden,200
Biden,189
Biden,189
Biden,180
Biden,187
Biden,209
Biden,176
Biden,238
Biden,118
Biden,200
Biden,218
Biden,203
Biden,196
Biden,194
Biden,184
Biden,231
Biden,131
Biden,180
Biden,147
Biden,169
Biden,182
Biden,150
Biden,214
Biden,190
Biden,206
Biden,216
Biden,162
Biden,217
Biden,181
Biden,157
Biden,160
Biden,181
Biden,192
Biden,137
Biden,176
Biden,154
Biden,191
Biden,200
Biden,180
Biden,237
Biden,135
Biden,186
Biden,147
Biden,227
Biden,206
Biden,143
Biden,207
Biden,185
Biden,172
Biden,168
Biden,132
Biden,220
Trump,282
Biden,186
Biden,236
Biden,146
Biden,230
Biden,137
Biden,205
Biden,177
Biden,186
Biden,242
Biden,222
Biden,182
Biden,165
Biden,189
Biden,181
Biden,186
Biden,172
Biden,196
Biden,220
Biden,216
Biden,206
Biden,110
Biden,193
Biden,198
Biden,183
Biden,172
Biden,198
Biden,147
Biden,215
Biden,181
Biden,172
Biden,152
